Timestamp,Text,speaker
15:55,"And also this version of me is not as funny, so like, I'm sure we all try to like",Timothy
16:03,I've done several of the parts you turned down.,Ted
16:03,Yeah. (group laughing),Timothy
16:03,"[Lacey] Done well, yes.",Lacey
16:09,"You know, I mean there is that thing of like I do, although it does involve saying no to work",Timothy
16:15,"which I never, ever thought I would be in a position to do. I have tried to be cognizant of it",Timothy
16:21,"since the beginning of the show, do you know what I mean?",Timothy
16:21,Absolutely.,Henry
16:21,Yeah.,?
16:21,Yeah.,?
16:21,I think I went through a period of getting multi,Sacha
16:21,character ideas.,Sacha
16:30,"So there'd be films where, hey Sacha, here's your idea in which you're gonna play 10 characters. (group laughing) I get 10 characters.",Sacha
16:36,One of them is Eddie Murphy.,Jim
16:36,"Yeah, exactly. Okay, this takes a long time. You know, so there was a period",Sacha
16:41,"where multiple character movies and I think there was no understanding that it takes time, and obviously some of 'em",Sacha
16:47,"are gonna work and some aren't. And then we've been offered, and at one point I think after Borat, because Borat",Sacha
16:53,was the first openly anti,Sacha
16:53,"Semitic character, that I suddenly started getting Jewish characters",Sacha
16:59,"as if somehow I was the only Jew in Hollywood. So there was a lot of, you know, will you play this Jewish character or this Jewish character?",Sacha
17:05,I think somehow Borat being anti,Sacha
17:05,Semitic made me appear that I'd be very good at a Jewish character.,Sacha
17:11,"All of a sudden you were really, really",Henry
17:11,"I was Mr. Jewish, yes, yeah, yeah.",Sacha
17:16,"You killed it man, amazing. And I love that movie so much and I love you.",Jim
17:22,"Thank you, and likewise.",Sacha
17:22,I love your approach to uncomfortable people and subjects and the way you,Jim
17:27,Scaring the crap out of us.,Ted
17:27,"You just laid bare the people who are supposed to be in control and aren't,",Jim
17:34,and I love it.,Jim
17:34,Thank you very much. That's a huge...,Sacha
17:34,What would you like to play?,Henry
17:40,"I mean, in your fantasy, what would you like to play?",Henry
17:40,Probably things I'd like to play,Sacha
17:45,"I probably wouldn't be very good at playing, but I don't know, I think something that is,",Sacha
17:51,"when I was at university, because obviously you're not in a box there, I would play",Sacha
17:58,in the amateur dramatic stuff I would play this genre that was called tragedy comedy which is,Sacha
18:03,"something like Cyrano de Bergerac or even like Fiddler on the Roof. You have the character starts off as really funny,",Sacha
18:11,"the audience love them, and in the second a tragedy happens and then because the audience love you",Sacha
18:19,and are engaged with you more because you've made them laugh they transition really quickly into getting sad and crying.,Sacha
18:26,"So my eyesight's not very good and I remember playing Cyrano de Bergerac and I didn't know what these white, I'd see bits of white coming up.",Sacha
18:33,"And I'd go, what are they? And they go, they were tissues. They were starting to cry. But it's a genre that you don't really see much anymore",Sacha
18:40,"which obviously existed back then which is the idea of funny people who can then,",Sacha
18:46,because you've kind of got the audience by the kishkas you can then turn it around and get them crying.,Sacha
18:53,So I think something like that would be,Sacha
18:53,Can I coin a phrase?,Jim
18:53,Please.,Sacha
18:53,Calamedy.,Jim
18:53,I love it.,Sacha
18:59,That's what I look at it as. That's my show is calamedy.,Jim
18:59,"Yeah. It's about a calamity, and it's handled with humor",Jim
19:10,"and levity and pretty much that's what I do. You know, every trauma, and I could build a ladder",Jim
19:20,"to the stars with the things that have happened or the things that I've had to endure,",Jim
19:26,but they've all turned into something really creative.,Jim
19:26,That's great.,Henry
19:26,"You know, the worst injury",Jim
19:32,"I've ever had I went to the art studio and I made a painting, you know, and I sat there and I went, I wish people could be here to see what that process is,",Jim
19:42,"what happens to an artist when they get hurt, you know? They don't try to lash out most of the time.",Jim
19:49,They try to turn it into a bouquet of flowers. That's what I wanna do.,Jim
19:54,I wanna turn it into something that,Jim
19:54,"And I think that's good, probably to some degree for all of us here that you do get to work through",Ted
20:02,your life and your emotions and through your art. It's pretty cool.,Ted
20:02,"Yeah, and alchemize it.",Jim
20:08,"That's what I meant by we are a mirror because the more you are, I mean,",Henry
20:13,I finally defined cool by cool is being authentic. And the more authentic we are as the character we play,Henry
20:21,"everybody, no matter man, woman, child, they all say, oh my God, I see myself",Henry
20:27,cause we are all the same.,Henry
20:27,Yeah.,Lacey
20:27,And so that really is positive that you take,Henry
20:33,all of that pain and make it into an art that people then can thrive through.,Henry
20:39,"Yeah, I think I'd say that the show that I just did, Who Is America? A guy called Donald Trump got elected and I was upset by it",Sacha
20:47,"and that anger and disappointment and revulsion,",Sacha
20:53,"I was expressing it by sort of sending friends emails, you know, sharing articles, look at this and this.",Sacha
20:59,"And in the end I felt, I was so angry I felt I actually have to channel that into",Sacha
21:05,some characters.,Sacha
21:05,Right.,Jim
21:05,Aimed at,Sacha
21:05,Exposing.,Don
21:05,"Who could sit with some of those people, you know,",Sacha
21:11,cause I wanted to sit with those people who were his friends.,Sacha
21:11,Right.,?
21:11,"And that was actually,",Sacha
21:18,"you know, what you sometimes do through other artistic means I was like, it was strange 'cause I'd come out of a period",Sacha
21:24,"of doing a bunch of movies like, I have to go back to this old style of comedy that's difficult for me to do, but I have to do it",Sacha
21:33,"because I'm so upset, you know?",Sacha
21:33,Yeah.,Jim
21:33,"So that was my, it was a like, I actually didn't really care",Sacha
21:42,"how the show went down, I mean, SHOWTIME's gonna be upset about this. I said to them, okay, I go, I'm not doing any publicity",Sacha
21:48,"because I just had to get it out of my system, you know?",Sacha
21:48,Today we're gonna teach you,omit
21:54,how you can stop these naughty men and have them take a long nap.,omit
21:54,"That's right, and that's why you're going to need",omit
22:01,"a friend of mine, his name is Puppy Pistol. Now, Philip, will you show us how to feed Puppy Pistol.",omit
22:10,"To feed him, take his lunchbox and push it into his tummy like this, just remember to point Puppy Pistol's mouth",omit
22:19,right at the middle of the bad man.,omit
22:19,"I'm curious if you're sitting with the various people you've sat with, when did you know that you had struck gold?",Lacey
22:29,"I mean, I know in the case of Sarah Palin you felt like you didn't have it. What made you realize, okay, in this one, got it.",Lacey
22:35,"What were you looking for, what was success?",Lacey
22:35,"You feel it in the room, I mean,",Sacha
22:41,the difference of doing stuff on stage and the stuff that we do is we kinda know when it's funny,Sacha
22:47,"cause people aren't allowed to laugh around us otherwise they ruin the take. Now obviously, you know, there's no one else around this,",Sacha
22:54,"just the cameramen, but you instinctively know if it's funny and also if you've got enough.",Sacha
23:00,But is funny the goal or is exposing somebody the goal? What's the goal?,Lacey
23:00,"There's two of them. It has to be, for me, I love being funny",Sacha
23:09,"so it has to be funny and then if I can get something that interests me, then I'm very satisfied with that.",Sacha
23:18,"I wouldn't say happy, but you know, if a politician drops his underpants and charges",Sacha
23:27,"It's unbelievable what you are able to do and how you are able to get people to,",Don
23:33,or maybe it's not unbelievable because these people are just waiting for an opportunity to share their truth.,Don
23:33,"Right, yeah.",Timothy
23:33,On the stage.,Don
23:40,"But that the amount of truth, the amount of touching",Don
23:45,"the nerve that you're able to do that we can watch at home. I'm just cringing when I watch your show, in a great way.",Don
23:45,"Yeah, thank you, truly.",Sacha
23:45,"Yeah, laughing and cringing.",Don
23:52,"And yet you've said, when you get O.J. Simpson sitting across from you and you're disappointed",Lacey
23:57,that he doesn't confess to murder.,Lacey
23:57,I didn't say I was disappointed.,Sacha
24:02:00,I had an absurdly ambitious aim (group laughing) which was to get OJ to,Sacha
24:11:00,A Perry Mason ending.,Jim
24:11:00,And then I shot that right at the end of the show and I had had achieved,Sacha
24:19:00,"some things that I was surprised by, so I never thought that a politician would get his buttocks out and charge, I never.",Sacha
24:25:00,I was surprised by a lot of,Sacha
24:25:00,The art dealer with the public hair.,Jim
24:25:00,Yeah.,?
24:25:00,Oh my God.,Don
24:25:00,Was just too much for me.,Jim
24:25:00,"Okay, so",Lacey
24:25:00,"I do like the idea that a bunch of people were like,",Timothy
24:32:00,has anybody just asked OJ if he did it? Has anybody just asked him?,Timothy
24:32:00,"That's why I thought I'd go,",Sacha
24:37:00,could I,Sacha
24:37:00,Just get him wrecked.,Jim
24:37:00,Could I,Sacha
24:37:00,"Get him shit faced, just ask him.",Don
24:37:00,"Well, he can't get wrecked",Sacha
24:43:00,because once he gets wrecked then he's violating the terms of his parole.,Sacha
24:43:00,"Oh, I see.",Jim
24:43:00,"So, I did try to, but I still trained up with an FBI interrogator.",Sacha
24:51:00,"Oh, wow.",Don
24:51:00,"Because I thought, and again this is reaching too high, but I thought, let me try it",Sacha
25:00:00,"because it was hidden camera. I though, would he, if he's ever going to admit it",Sacha
25:06:00,it would be in a hotel room where he thinks he's gonna earn a lot of money and so I trained up,Sacha
25:12:00,"with supposedly the greatest FBI interrogator and eventually he goes, ""Well who's this for?"" And I go, ""It's for O.J.""",Sacha
25:18:00,"He goes, ""That's gonna be tough, but okay."" And then he sort of trained me up. I didn't manage to get him to confess to the alleged",Sacha
25:27:00,"He's not in your ear, there's no earwig. You went in and just did it.",Don
25:27:00,"Well, the FBI have a way",Sacha
25:32:00,with people who are finding it hard to confess to actually get them to,Sacha
25:32:00,"Wow, to give it up.",Don
25:38:00,"To admit to stuff, so there is a sequence that I'd memorized to try and get O.J. to, but it failed.",Sacha
25:48:00,"But that you'd gone through that much of a, 'cause it doesn't look like that. That's the only thing, it doesn't look like, wow,",Don
25:54:00,he's checking off a bunch of boxes. It just looks like you're having a conversation.,Don
25:54:00,Yes.,Sacha
25:54:00,But it's clearly,Don
25:59:00,"a real skill because these people just vary with no,",Don
26:05:00,"very fastly just move into these places where you're like, I would never say, I would never",Don
26:05:00,So what's the sequence?,Lacey
26:05:00,Well obviously the sequence,Sacha
26:14:00,is,Sacha
26:14:00,"You just say, come on. Like, come on.",Timothy
26:14:00,"Yeah, come on. A lot of questions, come on.",Sacha
26:14:00,Seriously.,?
26:19:00,Just you and me.,Jim
26:19:00,"What he said, yeah.",Sacha
26:19:00,That was basically part of the thing. Part of the thing was,Sacha
26:19:00,"Come on,",?
26:24:00,"then you say, come on.",?
26:24:00,"He said I didn't kill a guy. Come on, it might be that she just got really depressed, walked into the body bag, zipped herself up",Sacha
26:31:00,"and threw herself off the yacht, you know. And then suppose it is being blase about the murder.",Sacha
26:39:00,Right.,Don
26:39:00,And then part of it is there's a kind of incremental series of questions,Sacha
26:45:00,"where you say, you know, how did you get away with what you did that night?",Sacha
26:51:00,"And then you go, how did you get away with what you did to them that night. And then, it's sort of an incredible art, but he never admitted.",Sacha
26:59:00,I'm just sorta nervous now to be sitting around the table.,Timothy
26:59:00,"I know, I know.",Ted
26:59:00,Yeah.,?
26:59:00,You're gonna start asking me questions.,Timothy
26:59:00,Hey Ted and Sacha. (mimics phone slamming),Ted
27:05:00,"I'm hoping you'll tear me open, man. I can't live with this anymore. (warm instrumental music)",Jim
27:15:00,When were the last time you guys were sort of genuinely nervous to tell a story,Lacey
27:20:00,or maybe it's how the story would be received.,Lacey
27:20:00,[Don] Yes.,Don
27:20:00,"Yes, and. (group laughs)",Lacey
27:27:00,"Yes, I mean, yeah, if you're really gonna be honest and truthful I think you're",Don
27:27:00,So when was,Lacey
27:33:00,Kinda putting yourself out there.,Don
27:33:00,Give me an example of when that was.,Lacey
27:33:00,[Timothy] Do you mean like real life or work,Timothy
27:33:00,wise?,Timothy
27:33:00,"No, work",Lacey
27:33:00,wise.,Lacey
27:33:00,Work,Timothy
27:33:00,"wise, okay.",Timothy
27:40:00,"I've only ever been disappointed when I wasn't authentic, when I had reached for something that was not based",Jim
27:49:00,"in some authenticity, even if it's a wildly animated character.",Jim
27:49:00,What did that look like?,Lacey
27:49:00,If it isn't based in some sort of reality,Jim
27:58:00,then I feel I've raped myself.,Jim
27:58:00,Which is painful.,Sacha
27:58:00,"Yes, it's difficult for some.",Jim
28:06:00,"But you know, that's when I feel really uncomfortable when I'm on a track that isn't authentic.",Jim
28:12:00,But it takes a while.,Henry
28:12:00,Yeah.,Jim
